[Mon May 28 21:01:26 GMT 2018] [DATA] dataset random sampling epoch 0
[Mon May 28 21:01:27 GMT 2018] [VAL][LOSS = 1.0][ACCURACY = 46.5938053479632 %]
[Mon May 28 21:01:41 GMT 2018] [TRAIN][LOSS = 0.5643862285911351][ACCURACY = 81.31868131868131 %][BATCH_SIZE = 1001]
[Mon May 28 21:01:47 GMT 2018] [VAL][LOSS = 0.4769206723998384][ACCURACY = 85.70132619119616 %]
[Mon May 28 21:02:04 GMT 2018] [TRAIN][LOSS = 0.161134289723361][ACCURACY = 94.3 %][BATCH_SIZE = 1000]
[Mon May 28 21:02:11 GMT 2018] [VAL][LOSS = 0.34688278761234825][ACCURACY = 88.96280616873298 %]
[Mon May 28 21:02:30 GMT 2018] [TRAIN][LOSS = 0.23941810605899647][ACCURACY = 92.5074925074925 %][BATCH_SIZE = 1001]
[Mon May 28 21:02:39 GMT 2018] [VAL][LOSS = 0.2841938403179029][ACCURACY = 90.57842671389693 %]
[Mon May 28 21:02:59 GMT 2018] [TRAIN][LOSS = 0.18367925607520846][ACCURACY = 93.5064935064935 %][BATCH_SIZE = 1001]
[Mon May 28 21:03:09 GMT 2018] [VAL][LOSS = 0.25669146901192863][ACCURACY = 91.17456477601624 %]
[Mon May 28 21:03:31 GMT 2018] [TRAIN][LOSS = 0.1721203581193494][ACCURACY = 94.7052947052947 %][BATCH_SIZE = 1001]
[Mon May 28 21:03:41 GMT 2018] [VAL][LOSS = 0.24368583650880618][ACCURACY = 91.5331115814938 %]
[Mon May 28 21:04:05 GMT 2018] [TRAIN][LOSS = 0.18609978628331056][ACCURACY = 93.8061938061938 %][BATCH_SIZE = 1001]
[Mon May 28 21:04:16 GMT 2018] [VAL][LOSS = 0.2385837315302706][ACCURACY = 91.3948766685386 %]
[Mon May 28 21:04:41 GMT 2018] [TRAIN][LOSS = 0.15804674458611068][ACCURACY = 94.30569430569432 %][BATCH_SIZE = 1001]
[Mon May 28 21:04:53 GMT 2018] [VAL][LOSS = 0.24024442935374224][ACCURACY = 91.28688064279234 %]
[Mon May 28 21:05:19 GMT 2018] [TRAIN][LOSS = 0.11946653804449149][ACCURACY = 95.90409590409591 %][BATCH_SIZE = 1001]
[Mon May 28 21:05:31 GMT 2018] [VAL][LOSS = 0.23454790864455302][ACCURACY = 91.23504255043414 %]
[Mon May 28 21:06:00 GMT 2018] [TRAIN][LOSS = 0.1973055592169844][ACCURACY = 92.3076923076923 %][BATCH_SIZE = 1001]
[Mon May 28 21:06:13 GMT 2018] [VAL][LOSS = 0.23378913169981883][ACCURACY = 91.34735841721024 %]
[Mon May 28 21:06:41 GMT 2018] [TRAIN][LOSS = 0.20016726585288303][ACCURACY = 93.4065934065934 %][BATCH_SIZE = 1001]
[Mon May 28 21:06:55 GMT 2018] [VAL][LOSS = 0.23247780700508358][ACCURACY = 91.45967428398635 %]
[Mon May 28 21:07:21 GMT 2018] [TRAIN][LOSS = 0.16629910760046815][ACCURACY = 94.5054945054945 %][BATCH_SIZE = 1001]
[Mon May 28 21:07:35 GMT 2018] [VAL][LOSS = 0.22742158097085485][ACCURACY = 91.56335046870275 %]
[Mon May 28 21:08:05 GMT 2018] [TRAIN][LOSS = 0.17892980550986992][ACCURACY = 93.8061938061938 %][BATCH_SIZE = 1001]
[Mon May 28 21:08:19 GMT 2018] [VAL][LOSS = 0.227413247823179][ACCURACY = 91.74478379195645 %]
[Mon May 28 21:08:48 GMT 2018] [TRAIN][LOSS = 0.16059220159765403][ACCURACY = 94.30569430569432 %][BATCH_SIZE = 1001]
[Mon May 28 21:09:01 GMT 2018] [VAL][LOSS = 0.22504345705835865][ACCURACY = 91.78366236122511 %]
[Mon May 28 21:09:32 GMT 2018] [TRAIN][LOSS = 0.14548536184665517][ACCURACY = 94.5054945054945 %][BATCH_SIZE = 1001]
[Mon May 28 21:09:47 GMT 2018] [VAL][LOSS = 0.2230774188858808][ACCURACY = 91.6627068123893 %]
[Mon May 28 21:10:19 GMT 2018] [TRAIN][LOSS = 0.15803841153182144][ACCURACY = 94.10589410589411 %][BATCH_SIZE = 1001]
[Mon May 28 21:10:33 GMT 2018] [VAL][LOSS = 0.22423380142111957][ACCURACY = 91.67566633547885 %]
[Mon May 28 21:11:04 GMT 2018] [TRAIN][LOSS = 0.17456578690358765][ACCURACY = 93.10689310689311 %][BATCH_SIZE = 1001]
[Mon May 28 21:11:18 GMT 2018] [VAL][LOSS = 0.22370789344241757][ACCURACY = 91.6195084020908 %]
[Mon May 28 21:11:52 GMT 2018] [TRAIN][LOSS = 0.1413526661875738][ACCURACY = 94.7052947052947 %][BATCH_SIZE = 1001]
[Mon May 28 21:12:07 GMT 2018] [VAL][LOSS = 0.2238893668627227][ACCURACY = 91.43375523780725 %]
42890, -0.14402793839777223
36403, -0.5977145701637459
10149, -2.9117206546910596E-6
7596, -0.07604849022448402
21375, -0.2572204755507907
21645, 0.4494749085246145
32170, 0.06160450663918521
27679, -0.13933147600940207
7940, 4.715082497050407E-8
6177, -0.15662814946035103
18020, -0.3198507733966846
1406, -0.05184226346722332
38166, 0.3974763167293886
27288, -0.11829529249895868
43472, -0.042186157694580936
115, 0.12570407293103622
40627, -0.23519231693759382
42218, 2.382431226003559E-8
28932, -0.06965896224450695
31902, -0.36121908054834745
43818, -0.04726995537398383
5225, 0.09684756022815018
39769, -0.17094373519182338
30991, -0.016895585828895648
35574, 0.06567561048921096
17310, -0.07097383299142024
43763, 2.5630907529371782E-8
6944, -0.10367196807270963
11256, 0.10556063219059836
27170, -0.7193697694439958
45305, 0.0636113912293608
23865, -0.15185544941331816
24405, 2.310162032400844E-7
13073, -0.04107640889129907
14468, -0.11358299246052898
44950, -0.17797891826923967
28045, 0.3721094226076698
44331, -0.12452283661652437
40206, -0.4302947097596812
6918, 0.026433561717547713
7517, 0.04776619977965481
4500, 0.1596301899877716
8723, 0.09140478350545864
20798, 0.012164553911486742
8434, -0.40840139822383026
7164, 0.13202516799634262
33013, -0.2101051911469215
38726, -0.0015797929257478222
37818, 0.17550797669880994
44992, -0.25084745454103735
10234, 0.2767669065049143
38399, -0.20293157516310287
7409, -0.0867401688450596
20520, 0.06941159552676245
5718, 0.0017056674908915298
21720, 0.013973538592919776
32886, 0.05661932203539582
41150, 0.06765954173580731
683, -0.5479775189140137
13712, 0.16789850331673348
36841, 0.030116616073594865
37726, 0.1341835235725792
35052, -1.19373053193833
45544, 0.1724128633698914
40033, -0.03801122392211938
34018, 0.1304038320105051
13110, -0.07675812233054279
44628, -0.04272705293979848
19142, 0.05850366464886537
36280, 0.028021139968357228
730, 1.841562886405203
34563, 1.983244375303697E-7
37384, -0.1171625321329201
31006, 0.15255859995330662
1290, -0.10854334853775027
1882, -0.02062817927178555
25685, -0.4333582874753662
30442, 0.45283875854144895
10832, 0.181909948585896
18995, -0.2256803133113885
43642, -0.08984567515610119
40864, -0.5139424020535076
19508, -0.9046155185341528
37035, -0.2022158450690085
16228, -0.037889815985170335
39364, -4.521096826143288E-8
6868, -0.1734568509141853
31688, 0.10675062452045997
14625, 3.355935053641609E-8
2231, -0.07706803284645102
26878, -0.03209023990584293
9373, -3.2322470816903446E-7
40275, 2.672032178077968E-8
43452, -0.3010521034183113
43656, -0.16520927954749653
40257, -0.21720508904412664
22333, -0.04008602261094234
11880, 0.509639707295385
14880, 2.2536703106301705E-8
20748, 0.10290639319316237
6495, 0.08657238135704864
19819, 0.04406531059379036
41694, -0.7000868205800352
44022, 1.8759802239531167E-8
11107, -0.03681802359856352
32950, -0.10276694077322104
31362, -0.09441188831757286
23846, 0.277616030578052
30158, -0.1108629475711989
3858, 0.04919308052603706
7377, -0.1990412371179649
13120, 0.10219482196367324
26525, -0.015968934329348677
7008, -0.23896183191105302
28494, -0.22895863586356022
21149, 0.0970100770680529
35851, 0.1128949285994356
23887, -0.07664730960498525
46102, -0.06950054664108564
9251, -0.10514694488386366
4311, -0.03316465522622425
23021, 0.09890496183816314
6106, 0.11235897702497173
25343, 0.027838464139877648
31553, -9.587006197474968E-8
5696, -0.05414577286586961
28504, -0.17899607790850364
8797, -2.7538983065852823E-14
36323, 0.2657814281404474
43909, 0.14045658745282552
43435, 0.06439476651790665
2644, -0.24713568113239529
38787, 0.04186901770484494
27115, 0.2587973774026212
31128, 0.0807775921913623
44348, 0.3336056728909941
3813, -0.20566345741079722
35146, -0.8872037436370389
12666, 3.8039185935873426E-8
2381, -0.10784362826454606
42927, 0.2834445193397897
43961, -0.1394638133205434
19860, -0.03549617583855045
15671, 1.5304586618903215E-7
20813, -0.06948260425681181
35950, 0.3219828479423806
24617, -0.2194287598499529
17221, -0.03903935602117319
5292, 2.213033775929216E-8
10542, -0.021074227606438303
32646, 0.016557381014854794
15267, 0.23122840878114714
39505, -0.29922012398480297
36654, 0.13222423319256602
45997, 0.37229611516404604
7641, -0.03293188032272053
37861, 0.04635118182984666
6744, -0.2581289727894874
26922, -0.09240112858387659
25304, 0.16194324836969157
39246, 1.4301067373788272
47197, 0.18055086039723903
40983, -0.36488669907949317
17278, -0.2115217390956686
34144, -0.2618061966028261
7958, -0.15427975732949054
21928, -0.044856755095240286
23240, 7.87106044554326E-9
44577, 0.11688415990824892
2395, -0.041786723040459835
2908, -0.19940957706165038
24173, 0.03812595029647267
5842, 0.2639446802432493
16619, 0.01451185954301014
10673, -0.07007425679609705
16830, -0.07623286847377439
2062, -0.08489420349188255
3549, 0.061118901126553896
33939, -0.6841871302934902
44299, -0.40951172740941216
47145, -0.15235697126568892
30021, 0.039208083692032165
15314, 0.05249940389068537
18101, -0.10126768961625841
28129, -0.41074792802102994
5000, -0.19312171357782157
46608, 0.09726159990659441
12376, -0.028613193509613343
46558, -0.042249962868725496
2776, 0.02019282821532864
2659, 1.1706546077326878
3417, -0.08610778726859614
41398, 0.05549513631065307
20136, -0.8496819516609508
34071, -0.10931295907812541
30603, -1.5082579623435446
32972, 0.038245822451532276
38960, -0.0062947296196638886
34829, 0.3966891941622766
44651, 2.164425898768246E-7
32802, 0.029963935730677134
40075, -0.16968184427172234
28964, -0.07653791976563286
9456, -0.9046802567209766
36558, 0.10935220586054879
32310, -3.748486077844553E-4
28590, -0.009147475029725426
30340, 0.026513767182949993
15795, -0.07704519819039005
8402, -0.0303744984910065
18459, -0.19378367396106563
1618, 0.09346835903040682
7132, 6.130026404666117E-4
22788, 0.3950318536405173
37522, 0.09658818587676518
34697, 0.6545120860329825
32636, 0.06275796916547814
27205, -0.21531227717075369
26044, -0.7626123757425016
11090, -0.08756643431740473
37245, 0.06059096529280728
42994, -0.17796500185147276
38837, -0.2279639027850581
30459, -0.034190350453243354
9324, -0.043102513101554246
25508, 0.010259546066185038
18549, 0.08047377225138719
35928, 0.3439873126274619
34565, -0.5485944198690579
18972, 0.10552349582666389
18706, 0.23262614012492028
4391, -0.07676421513434696
9769, -0.23854027854431198
31517, 0.13177070916599185
30881, -0.099870932600729
7322, 0.15363017875551743
9704, 0.221233631970549
19462, -0.040355749528757784
27828, -6.073767564569988E-8
33532, -0.4805597162257232
29103, 0.9175580936384882
22384, -5.110346786269812E-8
33751, 0.08299239336200612
20954, -0.18002453852615252
10331, 0.02023607387937161
23825, -0.05205109889317403
2590, -0.06097346112728252
6458, 0.10970153266101132
23633, -0.29971079091319225
14570, -0.11509084752421425
1401, -0.3051563326211362
8682, -0.0687084942557848
32631, 1.5986037503292265
26208, 0.1703012879408641
13159, 0.43525991213487975
36426, 0.6157143288964083
23230, 0.09113192602050617
14786, -0.0937839826304141
308, 0.22986049910909945
6900, -0.29280772416222584
31780, -0.07598180908824029
19438, -0.05372709877356037
21984, 0.09220106308163703
30125, 2.9323919146369346
1569, 0.07015159820218292
4697, 0.0879820790456299
6796, -0.09626981104446303
2248, -0.19398029158144092
31084, -0.07076956906086339
14937, 0.06094878801593072
28008, 1.230980541953567
16156, 0.0886231192505779
19081, 0.7776203206881899
10711, -0.015596980530372806
13548, -0.047664481304346196
39345, -0.0974457813587788
15703, -2.610900004812802E-4
42328, -0.1386224923490769
13525, 0.05480523652367098
24949, 0.049721349348849975
23704, -8.981120610294973E-15
13672, 0.19411365018723836
21111, -0.08687271129204813
10061, -0.039970074181138376
37719, 0.284065800988417
16105, 0.03796185358415068
10705, -0.07051193223189285
13088, 0.3313594528816348
42640, -0.03176637431338143
32959, -0.09344450965608778
28499, -0.02785157262479823
19951, 0.4546776514404407
37484, -0.07750574328816273
39980, 0.19351803000028267
25014, -0.20344272834414376
12415, -0.07628588717573838
13462, -0.08048383873488218
26247, -0.17501645281590553
9998, 0.2722192580522748
8695, -0.2796212626397871
15827, -0.07594684102933913
33330, -0.0886235287238214
7726, 0.40054285944823353
28663, 1.353176620043302
43610, 8.781459692654553E-8
26562, -1.9897903017757655E-8
36756, 0.23810461055609833
45366, 0.1015947901246643
45404, 0.03960720110996045
43341, 1.4309044832006042E-8
2014, 0.3407201606663264
10562, -0.06614789144896008
25272, -0.09426769311100347
5793, 1.7422592213537266E-8
43774, -9.371469484440678E-8
9717, -0.027429351182955135
23406, 0.07980665391049784
36109, -0.19882062654749924
5173, -0.02523610762046175
43570, 0.657886692621246
21072, -4.843595701415699E-13
22034, -0.10642953425282807
19274, -0.0287097147266637
8315, -0.3669051976196859
46863, 0.14031977519895678
25189, -0.006645890583691887
37105, -0.07661942531786166
4960, 0.15322344346105538
13283, 0.05299451670678696
27811, 0.29304611102324063
12774, -0.15597193704455634
40506, 0.2295851768591859
37150, 0.030466590932588546
20937, 0.0732957146153127
38713, -0.02282968911703346
13707, 3.000118839027214E-8
39853, 0.035206154723862834
43453, -0.03003982958140644
5, -0.12242340940046635
34887, 0.6684336352865865
29007, 0.1268828124514777
32274, 5.154423307948877E-8
45398, -0.11180101724873431
8447, -0.6286433398305997
20405, -9.969470476426614E-9
26400, -0.12095038089892936
40124, -0.24339914563293732
16862, -0.34567239349936063
40366, -0.08180264209248664
21967, -0.06988227416581914
29920, -0.11285985136353281
6830, -0.1447428269836028
9469, 0.17313988831505311
873, -0.11623512062757517
18741, -0.006951806531052152
10017, -0.02538128695056552
9059, 0.37288205238691136
2099, -0.7093967606717847
16730, -0.06427359592235014
40783, -0.4735364657417135
5224, 0.46740010142150124
41204, -2.143021050897289
21207, -0.4536933094931388
32257, 0.17130070758267282
34595, -0.2743824319614205
28911, 5.105396259588549E-7
34694, -0.2853259327762904
14377, 0.1701321719778388
44725, -0.03519262490144258
12221, -0.12723406758750522
37980, -0.451468282891463
44115, -0.3276474996090412
20601, -0.17825858829037788
2837, -0.030675652193199638
39688, -0.04635281163391513
41778, -0.06452121124648762
38679, 3.470257002864014E-8
35110, 0.17055318747898776
22666, -0.051186332304879664
14446, -0.6826132482522721
13586, -1.0656206541127746
32319, -0.27678918971041067
1269, -0.1537783616977482
21939, -0.25868301393259846
39855, 0.3450061141249992
41653, -0.035391805233372306
46108, -0.22137272430899113
7850, -0.2914174011830243
14241, 0.10983323721848
39261, -0.14395605098005318
12896, -0.23780484435606053
38274, -0.6149896222228864
23601, 0.4497220022570617
5265, 0.0515928578623451
34876, -0.5758292616833374
26161, -0.18041857141811593
11485, 0.33558149517688285
16353, -0.04923290968472075
440, 0.7957737026981264
655, -1.0763877268942306
42888, 0.055351850901866465
39774, -7.476757019808231E-8
18546, 0.1577428043749644
3498, -0.11260610900230303
511, 0.0808397719798529
29317, -0.24981664432411566
28057, 0.019746380668465707
24766, -0.5302480578726658
18052, 0.005553765907563093
28305, -0.02104124788473022
41672, 0.05217568853565809
39826, -0.9389905779195256
8943, -0.16581110710432195
9572, 1.1725194427590242E-7
36996, 0.06880994669847619
26314, 0.026921931512512515
19550, -0.24612362229159687
25883, 0.25523018099091055
7516, -0.42675275029100473
41933, -0.2826218070845252
15222, -0.5545991598744784
24497, -0.2192979380116439
31295, -0.11037804241381258
13918, -0.08735996938299158
1793, -8.026479493032705E-8
33500, 0.3648969664847722
1533, 0.30617497930521775
34056, 0.07053782840899302
5237, -0.034704856779561116
8563, 0.10530710073749122
38880, -0.0691981459448131
10294, 0.24377013462544328
33601, 0.15453700601612522
38062, 0.047818395380999745
8928, 0.34846889417738536
37871, 0.08264847994131834
4623, 0.10296172742601606
19213, -0.03716145537776695
45065, 1.397217652208292E-7
9400, -0.49221617529809225
19306, -0.12024271462380955
4973, 0.11845389845228674
34662, 0.3259670224567414
13845, 2.2545266452172253E-14
29363, 0.01211800241276481
18837, -3.6776577452582225E-16
27881, -0.22719153419485935
43895, -3.537132072855441E-8
8045, 0.8794928683959968
45901, 0.40580332382699963
6602, -0.06264862858218288
37040, -0.06328615937252322
30516, 0.04727674848034389
11440, -0.13466908573518388
25494, -0.08407738586613796
6017, -0.06300297478445446
7208, 0.3664794750983887
9152, 0.3489492855555788
14324, 0.2504435555593128
36884, -0.06706898940612793
36371, 0.5222656185351389
36660, -0.1763408078807343
42972, -0.12776969119192388
35542, 0.07763446392796608
25591, -0.17579857054765075
9759, 0.7246361270451893
10694, 0.02432541806181748
11881, -0.5957767777400292
32013, -0.08898080006348341
43661, 0.021344805895087148
22506, -0.11134843837810984
39579, 1.4637660933593348
32723, 0.6237519483161409
21834, 0.023210067438829175
5614, 0.6100212411691005
9364, -1.317744240693298
20213, 0.4997251561651449
26017, -0.11301244941951477
39385, -0.04175100770211078
1437, -0.07267142230505041
20566, -0.024001923451608585
25459, 0.2685183472610774
35410, -2.34685934916227
16229, -3.4050454645393484E-14
18942, -0.03479204144630596
39898, -0.08164707175910152
25972, 0.0413386322261234
6480, 0.1544384713184559
44802, -0.15492880667962788
9268, -0.05268686219110581
29795, 0.10388956598702176
25130, -0.0215532002046252
16402, 0.01655660968479579
33191, 2.6565610632570062
15239, 0.0340159216540598
27696, -0.0429918359533779
35293, -2.5926903480516295
13687, -0.043814967230615336
6214, 0.3115436011515357
36551, -0.013138232255536786
26409, -1.5625480354972988E-7
22560, -8.247699875776598E-16
18810, 0.12184198806212275
26152, -0.33664422507698044
1041, 9.961630794302675E-8
40415, 0.06337621997751011
34164, -1.0750546637592986
30934, -0.11010029920460095
43420, -0.07663381999694302
34213, -0.5030890979225542
31440, 0.35282648742451145
17407, -0.060596208697131636
27195, -0.12239759935526742
25039, -0.19947189754172848
21748, 0.15052945594081815
21538, -0.05718731494250144
38616, -0.08511768247633901
35161, 0.15416373387355806
24995, -0.05523217079618872
35674, 0.34151374509681304
29584, 0.24706690876273216
28718, -0.0706350370557608
1486, 0.12075266558048457
14867, 0.08427414387280528
4532, 0.0015600708284537884
29289, -0.38712750309091737
16027, -0.228509162852115
20305, -0.7542089176049502
15656, -0.12900658408443375
18951, -0.22826853915993475
42315, 0.9939658864339739
35121, 0.221238855510522
6295, 1.4055119121161024
46245, 0.3194301568059561
40493, -0.06315881578417347
35879, 0.15777398884012953
4105, 0.6120573324779777
27327, -0.21987833299978618
40874, 0.12096455966495477
12971, 0.18473177647683658
7793, -0.0992592705199011
46549, -0.038139151608425806
26679, 6.881192804676389E-8
13130, -0.14210013750543596
27492, 3.8010020954927085E-8
46748, 0.06227975552378124
20711, -0.06882190086724863
10, -0.21663724887795754
2195, -0.3066908118788225
1705, -0.03916763353907715
3017, -0.46450108905010834
28156, 0.02833825604409724
22537, 0.05144063545061547
4543, -0.08217305965162633
14506, -0.047218639843920954
19582, -0.1724208705635313
44914, 0.10790096124507209
5550, -0.0927500754779866
35204, 0.2308896555742319
43688, 0.099284491982757
19005, 0.0794179816500068
17253, 0.05722556516376005
29172, -0.004754040979872193
9956, -0.035146704956054264
31578, -0.01419106858061817
38086, -0.903778331503329
23743, -0.02788442867717662
26135, -0.33670190469101874
42583, 0.009495924597138487
42176, -0.1651378912688359
18184, -0.08830270255884441
30070, -0.37827400214798557
23342, -0.2247425709173056
19883, -0.1990812405797618
30283, -0.005976711427431794
34685, -0.6993489451696607
34007, -0.49699780310092856
31261, 0.11565316334961459
24885, 2.3903559183500277E-8
36468, -0.004099300732419259
6278, -0.3354268507179228
13660, -0.08281110459189152
5814, 0.18779817081385453
32614, 0.43276475556634514
36749, -0.15373675170089193
37622, -0.16627956003090424
9184, 0.09395073923939364
39989, -0.1594538062807384
25204, -0.16287853224728308
29727, -0.20552026393480424
5037, 4.3948404948709135E-8
45292, -0.3529851473572317
18265, -8.424765391622831E-8
42323, 0.1581186523462031
37028, -0.027120276069589794
23515, -0.05255959865197194
22402, 2.0325427987595632E-8
1608, 0.060208521125553915
40568, -0.0553221407701898
9644, 0.3530100981920717
35217, 0.8211349500291979
8101, 0.023570331735431983
38893, 1.0589384899843997
4633, 0.06929851816967723
23745, -0.06800608658413303
24946, -5.981821713848162E-15
4403, -0.29219353409946985
45315, 0.1722100727375727
39281, 0.033380966462458514
19044, -0.19563502006950512
42392, -0.11864923569678223
29952, 0.051154466645377934
8765, -0.3832994934978807
30478, 0.3716793587377188
23438, -0.02663254019739173
14347, -0.052688231083622424
4090, 0.18149016841149535
23460, 1.3114449448311738
11945, -0.03487889707663203
33663, -0.040774817353075574
12939, -0.2685576372579019
39011, 0.40746498831797207
38209, 1.2076625035845093E-8
14264, 0.17810850567050518
43753, -0.29385195082442644
45501, 0.08394254593822674
29609, -0.1548004755459388
46180, -0.9066004065101374
33811, 2.2379995806518327E-8
29401, -0.16931262071367076
42621, 0.1228638185536062
38844, -0.21924705614563494
6401, 0.2919343800434526
17688, 0.006136662882652551
14382, -4.5311235305093955E-8
42455, -0.10879163467620796
5565, 0.21098958937566756
40304, 0.08115278162768245
27969, 0.2437789129042512
12244, -0.9034682299604812
36019, -0.4968788115597272
34240, -0.4156629004297936
12590, -0.7410072409909183
34934, 0.7336883592242018
16336, 0.07700211500539937
16777, -0.031440701504180615
11072, -0.7599299940307701
39421, 0.390267306849124
23621, -0.21954402895993136
38483, 1.092169499225914
7961, 0.24458868975120596
26201, 0.454891476065442
45617, -0.043624202369188
25311, 1.0514613930804254E-20
1137, -0.045425319211774
35377, 0.7607036984578598
46410, 0.16347144026473165
25756, 7.072112495046755E-9
9127, 0.24332223111318935
12847, 0.14029664242111003
35602, -1.0836670686224666E-7
5589, 0.0406933021597246
2607, -0.034433477765114406
44518, -0.03756350122080955
28266, -0.1255807598080492
34474, -0.30638402737033316
43523, -0.18806365764043537
44569, 0.07353667820307458
22599, 0.04561743505928867
19873, 0.03466602590213525
14856, 0.23444266108995596
18781, -0.14430142187441902
35553, 1.5594165279468715
29004, -0.0537296594961861
9978, -0.010224684764180758
17871, 0.17149695747746513
26770, -0.05543210346421573
29933, -0.3690990330105783
43513, 0.08874786380650085
13317, -0.11971401896708714
25363, 0.06350792067446619
18805, -0.09634493557758267
37975, 0.25224855056536855
40361, -0.7724425917703671
23992, -0.06896497566548494
39325, -0.047498939295010714
1756, -0.2073401233981296
32366, 0.09495631598087348
21798, 0.1500635850179755
21688, -0.0676932024245951
9233, -1.6046028249653497
8150, 0.21948132937117446
16513, 0.0573491995869426
12403, -0.03196899101817367
22970, -0.363170117103303
44668, -0.191104570259894
18482, 0.05433129427924547
44935, 0.08165081805706162
34447, 0.9176392303037286
8430, -0.17182811171561235
17362, -5.969705739531109E-9
35456, -0.04360945769136594
46068, -0.04902070256597759
7573, 0.28374880524211393
11029, 0.13158304685220606
5906, 0.03852240127475128
13623, -0.123304214238163
10103, 0.06141507861044884
1310, -0.48134133184796535
13675, -0.23823343978426673
43839, -0.49141662621611065
3004, -0.03857790939632638
27346, 0.045672982773956296
2035, -0.20444317587923683
14124, 8.759831691166548E-9
30856, 0.24644114945455245
25067, 0.0962867248203631
33283, 0.08929950787661202
46175, 0.07317558295689859
3367, -0.33700112204500504
5755, 0.13864067061534444
10772, 0.19683559822904265
19722, -0.09967457906359341
3135, -0.06990308614605302
4097, -0.07419024818544352
11664, 0.008191647009349406
18746, 0.18421295007734184
550, 1.2926083433017108
33727, -0.15856349916009804
26089, 0.07006686295248508
24437, -0.6120905979752105
44535, 0.40298831740950475
41608, 2.6578624491265152E-8
14519, -0.028528621934269936
29749, -0.1298377481151125
13457, 0.18801955201831885
44164, 1.7841958721424832E-7
34324, -0.2699785527134234
31357, 0.1490341267859453
9052, -0.08256264896152753
37798, -0.6720387500057647
21876, -0.1299804827192074
36070, 0.5149393580290303
31536, 1.4160334874747602E-7
15158, 0.24292143141633815
29059, 0.0416006318416182
37771, -0.14432134165588414
6665, -0.1372020668118881
6359, -0.1734179810437269
16572, -0.010887911875283915
27391, 0.10689669406512228
16613, 0.06062469599087504
39791, 0.04006485697277503
10358, -0.0020001420096276107
30262, 0.024320557538639917
45911, -0.06868153738042496
26717, -0.1046897600323409
34061, -0.7366338948276918
8622, -0.042004279272932474
35134, -2.1680680381116
45362, -0.2782773146995029
8913, 0.06715618061834729
16658, 0.08324316894277833
12479, 0.120534977813002
26176, -0.3121220161847926
45228, -0.10540879818552844
38784, -0.0353674542948327
8981, -0.07156888023049296
34356, 0.041954655477496924
29946, 0.011993441909854723
24830, 0.03167613950282856
16745, -0.1259674858934943
7824, 0.07224339427713566
8915, -1.0112842390165317
6127, -0.2748630525644196
24637, 5.795712385188653E-8
39957, -0.04716119846168431
20507, -0.1711085637179852
8879, 0.2965067672647492
35002, 0.07682972597202345
14273, -0.025230521545320836
25805, 0.058166045180226375
13276, -7.348810198959144E-8
41992, -0.8796943731335005
47071, 2.0219177063822567E-8
31097, -0.3486136205056505
31945, 0.03926515109489941
2184, -6.345260820663429E-15
14694, 0.16875710614995026
36537, -0.10868505176664647
22347, -0.04750525452128062
37685, -0.08152033550816756
38548, 0.10193719755180015
20882, -0.1047751450597822
20381, -0.2859494175807379
14726, -0.048502880317540596
8747, 0.4111428225478322
36669, -0.09976970765488971
41069, 0.5491380155834084
19242, -0.2721703387060068
9261, -0.301235234556968
2316, 0.1012019570315472
44293, -0.07719438445755802
11303, 0.41842089560741047
3446, -0.5311987750287201
9428, -0.0817422486828493
29296, -0.10973578922737877
30923, 0.04837341366315484
20969, 1.5790587598562254E-8
17079, -0.05768292812590205
8667, -0.3236377151693438
33929, 3.791279685250853E-8
45582, -0.18340197551192958
15299, 0.18548492786808546
8490, 4.094558230947682E-8
43507, -0.09367810575219258
44425, -5.507066338494575E-7
44866, -0.5867228141380847
13270, -0.0682851963851561
2448, 0.017486791555079026
30531, 1.7503522593082648E-7
38208, 0.15517150620369555
11917, -0.25106132196158093
6089, 0.13857070526212897
35366, -0.17436665876901
2933, -0.17189014388778626
17211, -0.20727284539634197
47124, -0.024023596782197145
9813, -0.40477255329883205
23433, -0.0563490259370488
18161, -0.3973036575502494
26125, -0.7878503744425919
29897, -0.1387067944623879
24024, 0.01216449306780368
6727, 0.29571269586538307
19636, -0.041427073598761015
39157, 0.0036496372769635327
25975, -0.05086598447501469
5316, -0.30956725399083795
16894, 0.5245305493198088
22878, -0.07821121250698104
25328, 0.07354826450460526
18001, -0.03983529802610086
6655, 0.014109506911998087
19787, -0.5040574455710303
35791, 0.919026617873368
16817, -0.002760170192721491
2434, -0.17788714333202013
8298, 0.8452695138449986
6416, 0.0946552439581437
13779, 0.06475420630374056
15083, 0.3712955221180272
21766, -0.014148240671906382
7949, -0.4795227718989751
41950, 0.3578954152860903
21627, -0.43699194981212974
32469, -0.02811530713471296
44636, 0.0352978043018646
40097, -0.05248134281855599
28317, -0.06642950702000644
15254, -0.022955323103294123
41515, -0.22696059158517254
33409, 2.0365901546887253
5701, -0.016589588527427125
40272, 0.16476847739747486
3616, 0.259351327361688
29051, -0.016622582968009187
18597, 0.0360536199069194
34208, -0.03609395949123726
40114, 0.2913046955433137
1233, 0.054894072226307634
6515, 0.2863127830716108
30230, 0.5091027471982241
38279, -0.30937664139716103
9494, -0.5662032390479774
32458, 3.424080432333235E-8
14084, 0.32533668310731023
31271, -0.1968521724922917
12921, -0.038552153232681866
4279, -0.08572031730461686
26846, 0.1249845935290641
